slug,title,cover,date,Cost code, Invoiced Amount ,Invoice ,Year
Coop2018,Controlled.,, 23rd November-2018,HH, £ 600.00 ,4,2018
Westwood2018,Consequences,, 16-November-2018,HH, £ 600.00 ,4,2018
discovery2018,The Tentacles of Time,, 16-February-2018,HH, £ 600.00 ,4,2018
SUA2018B,Forbidden Love,, 14-December-2018,HH, £ 600.00 ,4,2018
Paulet2018,Silence in the Woods,, 29-March-2018,HH, £ 600.00 ,inv2018_80,2018
BSDC2018,Flashback,, 4-May-2018,HH, £ 600.00 ,inv2018_80,2018
Birches2018,The Project,, 27-April-2018,HH, £ 600.00 ,inv2018_80,2018
StPeter2018,Among Us,, 23rd March-2018,HH, £ 600.00 ,inv2018_80,2018
Paget2018,Matches,, 11-May-2018,HH, £ 600.00 ,inv2018_80,2018
OrmMeridian2018,Time Will Tell,, 25-January 2015,HH, £ 600.00 ,inv2018_82,2018
Haywood2018,The Mark of a Memory,, 22nd June-2018,HH, £ 600.00 ,inv2018_82,2018
theoaks2018,The Other Side,, 20-April-2018,HH, £ 600.00 ,inv2018_82,2018
SUA2018,The Protocol XIII,, 15-June-2018,HH, £ 600.00 ,inv2018_82,2018
UCAN,Eternal Damnation,, 13-July-2018,HH, £ 600.00 ,inv2018_82,2018
Keele2018,Breakfast Plans,, 1st June-2018,Be More Creative," £ 1,200.00 ",inv2018_84,2018
trentham,The Girl with Two Names,,2018,HH, £ 600.00 ,inv2018_76,2018
Willows2019,One Day or No Day,,Friday 30th January ,Yvonne,,,2019
Etruscan2019,One Day or No Day,,Friday 30th January ,Yvonne,,,2019,9-Feb-1
TGS2019A,Paint Drying,,Friday 29th March 2019. (Internal) ,internal,,,2019
TGS2019B,The Chosen One,,Friday 29th March 2019.(Internal),internal,,,2019
Liverpool2019 ,Mysticus ,,1/17/2019,internal,,,2019
TGS2019B ,The Chosen One ,, 29-March-2019,internal,,,2019
TGS2019A ,Paint Drying ,, 29-March-2019,internal,,,2019
domesday ,Embers of Mercy ,, 22nd February-2019,internal,,,2019
SJF2019,File Corrupted ,, 18-January-2019,HH, £ 600.00 ,4,2019
CardinalNewman ,The Waiting ,, 8-Mar-2019,HH, £ 600.00 ,6,2019
Rudheath2019 ,The Secret ,, 8-February-2019,HH, £ 600.00 ,6,2019
TheOaks2019 ,Code Zero ,, 5-April-2019,HH, £ 600.00 ,6,2019
BirchesHead ,Poison Palace ,, 22 March-2019,HH, £ 600.00 ,6,2019
Haywood2019 ,Patient Zero ,, 1st February-2019,HH, £ 600.00 ,6,2019
BSDC2019 ,Hope ,, 15-February-2019,HH, £ 600.00 ,6,2019
CCA2019 ,Pick `N' Mix: Do Animals Want to be Human? ,, 12-April-2019,HH, £ 600.00 ,6,2019
TheOaks2019,Code Zero,,Friday 5th April 2019.,HH, £ 600.00 ,6,2019
LF2019,Unplugged,,Friday 30th January 2015.,HH, £ 600.00 ,6,2019
Trentham2019,Fear of the Unknown,,Friday 17 May 2019.,HH, £ 600.00 ,6,2019
Winsford2019,Virtual Immortality,,Friday 7th June 2019.,HH, £ 600.00 ,6,2019
STB2019,Abandoned,, 25-January-2019,HH, £ 600.00 ,inv2018_80,2019
BeMore2019,2050,,Friday 31st May 2019. (Yvonne),Be More Creative," £ 1,200.00 ",7,2
